,Nome do campo,Campo,Tipo,Categoria,Descrição,Características,DBF
0,2-Agravo/doença,,VARCHAR(1),"1-Dengue
2-Chikungunya",Especifica a suspeição do agravo.,"Campo Obrigatório
Preenchendo o código,
a descrição é
preenchida
automaticamente, e
vice-versa.",ID_AGRAVO
1,31-Data da Investigação,dt_investigacao,DATE,,Informar a data da investigação,"Campo obrigatório
- Não aceitar Data da
investigação anterior a
Data de notificação",DT_INVEST
2,32- Ocupação/ramo de atividade econômica,co_cbo_ocupacao,VARCHAR(6),,"Informar a atividade exercida pelo paciente no
setor formal, informal ou autônomo ou sua
última atividade exercida quando paciente for
desempregado. O ramo de atividade
econômica do paciente refere-se as atividades
econômicas desenvolvidas nos processos de
produção do setor primário (agricultura e
extrativismo); secundário (indústria) ou
terciário (serviços e comércio)",,ID_OCUPA_N
3,33- Sinais clínicos (Febre),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,FEBRE
4,33- Sinais clínicos (Mialgia),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,MIALGIA
5,33- Sinais clínicos (Cefaleia),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,CEFALEIA
6,33- Sinais clínicos (Exantema),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,EXANTEMA
7,33- Sinais clínicos (Vômito),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,VOMITO
8,33- Sinais clínicos (Náusea),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,NAUSEA
9,33- Sinais clínicos (Dor nas costas),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,DOR_COSTAS
10,33- Sinais clínicos (Conjuntivite),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,CONJUNTVIT
11,33- Sinais clínicos (Artrite),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,ARTRITE
12,33- Sinais clínicos (Artralgia intensa),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,ARTRALGIA
13,33- Sinais clínicos (Petéquias),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,PETÉQUIA_N
14,33- Sinais clínicos (Leucopenia),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,LEUCOPENIA
15,33- Sinais clínicos (Prova do laço),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,LACO
16,33- Sinais clínicos (Dor retroorbital),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,DOR_RETRO
17,34- Doenças pré- existentes (Diabetes),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,DIABETES
18,34- Doenças pré- existentes (Doenças hematológicas),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,HEMATOLOG
19,34- Doenças pré- existentes (Hepatopatias),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,HEPATOPAT
20,34- Doenças pré- existentes (Doença renal crônica),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,RENAL
21,34- Doenças pré- existentes (Hipertensão arterial),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,HIPERTENSA
22,34- Doenças pré- existentes (Doença ácido-péptica),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,ÁCIDO_PEPT
23,34- Doenças pré- existentes (Doenças auto-imunes),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal clínico ou achados
laboratoriais inespecíficos",Campo obrigatório,AUTO_IMUNE
24,35-Exame sorológico (IgM) Chikungunya Soro 1 Data da Coleta,dt_coleta_exame,DATE,,"Data da Coleta Exame Sorológico (IgM)
Chikungunya soro 1","Campo Essencial
Deve ser maior ou igual à
data de primeiros
sintomas.
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",DT_CHIK_S1
25,36-Exame sorológico (IgM) Chikungunya Soro 2 Data da Coleta,dt_coleta_exame,DATE,,"Data da Coleta Exame Sorológico (IgM)
Chikungunya soro 2","Campo Essencial
Deve ser maior que a data
da primeira coleta. Não
permitir o preenchimento
se data da primeira coleta
estiver em branco.
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",DT_CHIK_S2
26,37-Exame PRNT Data da Coleta,dt_coleta_exame,DATE,,Data da Coleta Exame PRNT,"Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",DT_PRNT
27,38-Exame sorológico (IgM) Chikungunya Soro 1 Resultado,tp_result_exame,VARCHAR(1),"1-Reagente
2-Não Reagente
3-Inconclusivo
4-Não realizado","Resultado do Exame Sorológico (IgM) soro 1
para Chikunugnya","Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",RES_CHIKS1
28,38-Exame sorológico (IgM) Chikungunya Soro 2 Resultado,tp_result_exame,VARCHAR(1),"1-Reagente
2-Não Reagente
3-Inconclusivo
4-Não realizado","Resultado do Exame Sorológico (IgM) soro 2
para Chikunugnya","Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",RES_CHIKS2
29,38-Exame PRNT Resultado,tp_result_exame,VARCHAR(1),"1-Reagente
2-Não Reagente
3-Inconclusivo
4-Não realizado",Resultado do Exame Sorológico (IgM) PRNT,"Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
2 Chikungunya",RESUL_PRNT
30,39-Exame sorológico (IgM) Dengue Data da Coleta,dt_coleta_exame,DATE,,"Data da Coleta Exame Sorológico (IgM)
Dengue","Campo Essencial
Deve ser maior ou igual à
data de primeiros
sintomas.
Habilitado apenas se
campo 2-Agravo/doença=
1 Dengue.",DT_SORO
31,40-Exame sorológico (IgM) Dengue Resultado,tp_result_exame,VARCHAR(1),"1-Reagente
2-Não Reagente
3-Inconclusivo
4-Não realizado",Resultado do Exame Sorológico (IgM) Dengue,"Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
1- Dengue",RESUL_SORO
32,41- Exame NS1 Data da Coleta,dt_coleta_NS1,DATE,,Data da coleta Exame Sorologia ELISA,"Campo Essencial
Deve ser maior ou igual à
data de primeiros
sintomas. Habilitado
apenas se campo 2-
Agravo/doença= 1-
Dengue",DT_NS1
33,42- Exame NS1 Resultado,Tp_result_NS1,VARCHAR(1),"1-Positivo
2-Negativo
3-Inconclusivo
4-Não realizado",Resultado do Exame Sorologia ELISA,"Campo Essencial
Habilitado apenas se
campo 2-Agravo/doença=
1- Dengue",RESUL_NS1
34,43-Isolamento Viral Data da Coleta,dt_coleta_isolamento,DATE,,Data da Coleta Isolamento Viral,"Campo Essencial
Deve ser maior ou igual à
data de primeiros
sintomas.
Habilitado para dengue ou
chikungunya (campo 2-
Agravo/doença)",DT_VIRAL
35,43-Isolamento Viral Resultado,tp_result_isolamento,VARCHAR(1),"1-Positivo
2-Negativo
3-Inconclusivo
4-Não realizado",Resultado Exame de Isolamento Viral,"Campo Essencial
Habilitado para dengue ou
chikungunya (campo 2-
Agravo/doença)",RESUL_VI_N
36,45-RT-PCR Data da Coleta,dt_coleta_rtpcr,DATE,,Data de Coleta do Exame de RT-PCR,"Campo essencial
Deve ser maior ou igual à
data de primeiros
sintomas.
Habilitado para dengue ou
chikungunya (campo 2-
Agravo/doença)",DT_PCR
37,46-RT-PCR Resultado,tp_result_rtpcr,VARCHAR(1),"1-Positivo
2-Negativo
3-Inconclusivo
4-Não realizado",Resultado do Exame de RT-PCR,"Campo essencial
Habilitado para dengue ou
chikungunya (campo 2-
Agravo/doença)",RESUL_PCR_
38,47-Sorotipo,tp_sorotipo,VARCHAR(1),"1-DEN 1
2-DEN 2
3 DEN 3
4-DEN 4",Sorotipo,"Campo obrigatório
Se campo 44-Isolamento
Viral(resultado) ou campo
46-RT-PCR (resultado)=
1(positivo).
Campo desabilitado se
campo 44-Isolamento
Viral(resultado) e campo
46-RT-PCR(resultado)
diferente de 1(positivo).
Habilitado apenas se
campo 2-Agravo/doença=
1- Dengue",SOROTIPO
39,48-Histopatologia Resultado,tp_result_histopatologia,VARCHAR(1),"1-Positivo
2-Negativo
3-Inconclusivo
4-Não realizado",Resultado Exame de Histopatologia,"Campo essencial
Habilitado apenas se
campo 2-Agravo/doença=
1- Dengue",HISTOPA_N
40,49-Imunohistoquímica Resultado,tp_result_imunohistoquimica,VARCHAR(1),"1-Positivo
2-Negativo
3-Inconclusivo
4-Não realizado",Resultado Exame de Imunohistoquímica,"Campo essencial
Habilitado apenas se
campo 2-Agravo/doença=
1- Dengue",IMUNOH_N
41,50-Ocorreu Hospitalização?,st_ocorreu_hospitalizacao,VARCHAR(1),"1-Sim
2-Não
9-Ignorado",Informa se ocorreu hospitalização,"Se campo = 2 – Não ou 9-
Ignorado, pular para o
campo 56-Local Provável
de Infecção",HOSPITALIZ
42,51-Data Da Internação,dt_internacao,DATE,,Informar a data de internação do paciente,"Habilitado se campo 50-
Ocorreu Hospitalização?
=1(sim).",DT_INTERNA
43,52-UF De Hospitalização,co_uf_hospital,VARCHAR(2),,Sigla da UF onde o paciente foi hospitalizado,"Habilitado se campo 50-
Ocorreu Hospitalização?
=1(sim).",UF
44,53-Municipio Do Hospital,co_municipio_hospital,VARCHAR(6),,"Código e nome completo do município onde
o paciente foi hospitalizado","Habilitado se campo 50-
Ocorreu Hospitalização?=1(sim).",MUNICIPIO
45,54-Nome Do Hospital,co_unidade_hospital,VARCHAR(8),,"Nome completo da unidade de saúde em que
o paciente foi notificado","Habilitado se campo 50-
Ocorreu Hospitalização?
=1(sim).",HOSPITAL
46,55-(DDD),nu_ddd_hospital,VARCHAR(2),,"Código DDD do telefone da unidade de saúde
onde o paciente foi hospitalizado","Habilitado se campo 50-
Ocorreu Hospitalização?
=1(sim).",DDD_HOSP
47,55-Telefone,nu_telefone_hospital,VARCHAR(9),,"Telefone da unidade de saúde onde o
paciente foi hospitalizado","Habilitado se campo 50-
Ocorreu Hospitalização?
=1(sim).",TEL_HOSP
48,56-O caso é Autóctone de residência?,tp_autoctone_residencia,varchar2(1),"1 – Sim
2 – Não
3 – Indeterminado","Indica se o caso é autóctone do município de
residência .","Campo Essencial se
campo 62 (classificação)
for diferente de 5
(descartado) ou null.
Campo habilitado se
classificação =10, 11, 12
ou 13
Se igual a 1 (sim), o
sistema deve preencher
automaticamente os
campos 57 a 59 (UF, País
e Município) com os
valores registrados nos
campos 17, 30 e 18
respectivamente e
habilitar para o usuário
preencher os campos 60 e
61 (distrito e bairro);
Se igual a 2 (Não), o
sistema deve habilitar
para o usuário preencher
os campos de 56 a 60
(UF, País e Município,
distrito e bairro);
Se igual a 3
(Indeterminado),
pular os campos de 56 a
60 (UF, País, Município,
Distrito e Bairro).
Quando a classificação for
preenchida com 5
(descartado) os dados
desse campo são
automaticamente
Apagados.",TPAUTOCTO
49,57-UF (provável da fonte de infecção),co_uf_infeccao,varchar2(2),"Tabela com siglas
e código
padronizados pelo
IBGE","Sigla da unidade federada onde o paciente foi
provavelmente infectado.","Campo Essencial se
campo 58 (País) for igual
a Brasil E campo 62
(classificação)
for diferente de 5
(descartado).
Se o campo 56 (O caso é
autóctone do município de
residência) for igual a 1
(sim), o sistema preenche
automaticamente com o
dado do campo 17 (UF de
residência);
Quando o campo 62
(classificação) for
preenchida com 5
(descartado) os dados
desse campo são
automaticamente
apagados.",COUFINF
50,58-País (provável da fonte de infecção),co_pais_infeccao,varchar(4),"Tabela com
código e descrição
de paises.","País onde o paciente foi provavelmente
infectado.","Campo Essencial se
campo 62 (classificação)
for diferente de 5
(descartado).
Se o campo 56 (O caso é
autóctone do município de
residência) for igual a 1
(sim), o sistema deve
preencher
automaticamente com o
dado do campo 30 (país
de residência);
Se país de residência for
diferente de BRASIL, o
usuário deverá informar o país e acrescentar as
demais informações no
campo observações
adicionais.
Se campo 56 (O caso é
Autóctone de residência?)
for igual a 2 (não) e o
usuário preencher o
campo 57-UF(provável da
fonte de infecção), o
sistema preenche
automaticamente com o
campo 58-País (provável
da fonte de infecção) com
Brasil.
Se o campo 57-
UF(provável da fonte de
infecção) for apagado pelo
usuário o sistema apaga
automaticamente o campo
58-País (provável da fonte
de infecção) com Brasil.
Quando o campo 62.
classificação for
preenchida com
5(descartado) os dados
desse campo são
automaticamente
Apagados.",COPAISINF
51,59-Município (provável da fonte de infecção),co_municipio_infeccao,varchar2(6),"Tabela com
Códigos e nomes
padronizados pelo
IBGE","Código do município onde o paciente foi
provavelmente infectado. O nome está
associado ao código na tabela de municípios.","Campo Essencial se
campo 58 (país de
infecção) for igual a Brasil
e campo 62 (classificação)
for diferente de 5
(descartado). Se o campo 56 (O caso é
autóctone do município de
residência) for igual a 1
(sim), o sistema deve
preencher
automaticamente com o
dado do campo 18
(município de residência).
Quando o campo 62
(classificação) for
preenchida com 5
(descartado) os dados
desse campo são
automaticamente
Apagados.",COMUNINF
52,60-Distrito (provável de infecção),co_distrito_infeccão,varchar2(4),"Tabela com
Códigos e nomes
padronizados
segundo Tabela
disponibilizada
pelo sistema para
cadastramento
pelo gestor
municipal do
Sinan.","Código do Distrito provável de Infecção do
caso. O nome está associado ao código em
tabela.","Campo Essencial se o
município de infecção,
informado no campo 58,
for subdividido em distrito
E campo 58 (país de
infecção) for igual a Brasil
E campo 62
(classificação) for
diferente de 5
(descartado).
Quando o campo 62
(classificação) for
preenchida com 5
(descartado) os dados
desse campo são
automaticamente
apagados.",CODISINF
