,Nome do campo,Campo,Tipo,Categoria,Descrição,Características,DBF
53,61-Bairro (provável de infecção),"co_bairro_infeccao
no_bairro_infeccao","number(8)
vachar2(60)","Tabela de
localidades
(código e nomes)
carregada a partir
do sistema
LOCALIDADE.","Código do bairro provável de Infecção do
caso.
Nome do bairro provável de infecção do caso.","Campo Essencial se o
município de infecção,
informado no campo 59,
for subdividido em bairro
E
campo 58 (país de
infecção) for igual a Brasil
E campo 62
(classificação) for
diferente de 5
(descartado).
Quando o campo 62
(classificação) for
preenchido com 5
(descartado) os dados
desse campo são tabelados, ou seja, se o
bairro não existir na tabela
o campo ficará em branco
uma vez que o usuário
não poderá digitar no
sistema, apenas poderá
selecionar um existente. A
tabela de bairro carregada
pelo DATASUS será
nacional para a localidade
e extraída da tabela de
localidade do sistema
LOCALIDADE.
automaticamente
apagados.","CO_BAINF
NOBAIINF"
54,62-Classificação,tp_classificacao_final,VARCHAR(1),"5-Descartado
10-Dengue
11-Dengue com
sinais de alarme
12-Dengue grave
13-Chikungunya",Informar a classificação do caso.,"Campo Obrigatório
quando o campo data de
encerramento estiver
preenchido.
Desabilitar categoria 13-
Chikungunya se campo 2-
Notificação= 1-Dengue.
Desabilitar categorias 10-
Dengue, 11-Dengue com
sinais de alarme e 12-
Dengue grave se campo
2-Notificação= 2-
Chikungunya",CLASSI_FIN
55,63-Critério De Confirmação/Descarte,tp_criterio_confirmacao,VARCHAR(2),"1-Laboratório
2-Clínico
Epidemiológico
3-Em investigação",Informar o critério de confirmação/descarte,"Campo Obrigatório se
classificação
preenchidaSe campo 62-
Classificação = 5, pular
para o campo 65
(Evolução do Caso), após
o preenchimento do
campo 63-Critério de
confirmação descarte.",CRITERIO
56,64- Apresentação clínica Chikungunya,,VARCHAR(1),"1- Aguda
2- Crônica","Informar a apresentação clínica do caso de
Chikungunya","Campo Obrigatório
Se campo 62-
Classificação=13
Chikungunya e se campo
63-Critério de
confirmação/descarte= -
Laboratório ou 2-Clínico
epidemiológico",CLINIC_CHIK
57,65-Evolução Do Caso,tp_evolucao_caso,VARCHAR(1),"1- cura
2- óbito pelo
agravo
3- óbito por outras
causas
4- óbito em
investigação
9- ignorado",Informar a evolução do caso.,"Campo essencial
- Se campo Evolução do
caso =1(cura) ou 9
(ignorado) ou null, pular
para campo 67. Data do
encerramento.",EVOLUCAO
58,66-Data do Óbito,dt_obito,DATE,,Informar a data do óbito.,"Campo Obrigatório se
campo 65. Evolução do
caso =2 (óbito pelo
agravo) ou 3 (óbito por
outras causas) ou 4 (óbito
em investigação).
Data deve ser maior ou
igual a Data dos Primeiros
Sintomas.",DT_OBITO
59,67-Data Do Encerramento,dt_encerramento,DATE,,Informar a data do encerramento do caso,"Campo Obrigatório
quando campo 62.
Classificação estiver
preenchido E o campo
critério de confirmação
(63) for diferente de 3.
Campo desabilitado se o
campo critério de
confirmação (63) for igual
A 3.
Data deve ser maior ou
igual a Data da
Investigação",DT_ENCERRA
60,68- Dengue com sinais de alarme (Hipotensão),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63. Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
grave.",ALRM_HIPOT
61,68- Dengue com sinais de alarme (Queda abrupta de plaquetas),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63. Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
Grave.",ALRM_PLAQ
62,68- Dengue com sinais de alarme (Vômitos persistentes),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63. Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
grave.",ALRM_VOM
63,68- Dengue com sinais de alarme (Dor abdominal),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63. Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
Grave.",ALRM_ABDOM
64,68- Dengue com sinais de alarme (Letargia ou irritabilidade),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63. Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
Grave.",ALRM_LETAR
65,68- Dengue com sinais de alarme (Sangramento de mucosa/outras hemorragias),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63.Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
grave.",ALRM_SANG
66,68- Dengue com sinais de alarme (Aumento hematócrito),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e Critério
de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
Grave.",ALRM_HEMAT
67,68- Dengue com sinais de alarme (Hepatomegalia),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e campo
63.Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
Grave.",ALRM_HEPAT
68,68- Dengue com sinais de alarme (Acúmulo de líquidos),,VARCHAR(1),"1 – Sim
2 – Não",Informar qual sinal de alarme foi encontrado,"Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico
Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e Critério
de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
grave.",ALRM_LIQ
69,69- Dengue com sinais de alarme Data de início dos sintomas,,DATE,,"Informar data de início dos sinais de alarme.
Considerar a data do primeiro sinal de alarme
manifestado.","Campo obrigatório
Se campo 62-
Classificação = 11
Dengue com Sinais de
Alarme e campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
Epidemiológico 

Campo habilitado também
se campo 62-
Classificação = 12-
Dengue grave e Critério
de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 11-Dengue com Sinais
de Alarme e 12-Dengue
grave.",DT_ALRM
70,70- Dengue grave (Pulso débil ou indectável),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave campo 63-
Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_PULSO
71,70- Dengue grave (PA convergente),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue Grave 63-Critério
de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_CONV
72,70- Dengue grave (Tempo de enchimento capilar),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_ENCH
73,70- Dengue grave (Acúmulo de líquidos com insuficiência respiratória),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_INSUF
74,70- Dengue grave (Taquicardia),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_TAQUI
75,70- Dengue grave (Extremidade frias),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_EXTRE
76,70- Dengue grave (Hipotensão arterial em fase tardia),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_HIPOT
77,70- Dengue grave (Hematêmese),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_HEMAT
78,70- Dengue grave (Melena),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo 63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_MELEN
79,70- Dengue grave (Metrorragia volumosa),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_METRO
80,70- Dengue grave (Sangramento do SNC),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_SANG
81,70- Dengue grave (AST/ALT >1 .000),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1 Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_AST
82,70- Dengue grave (Miocardite),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_MIOC
83,70- Dengue grave (Alteração da consciência),,VARCHAR(1),"1 – Sim
2 – Não","Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_CONSC
84,70- Dengue grave (Outros órgãos),,,,"Informar qual sinal de gravidade foi
encontrado","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico. 

Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",GRAV_ORGAO
85,71- Dengue grave Data de início dos sintomas,,DATE,,"Informar data de início dos sinais de alarme.
Considerar a data do primeiro sinal de alarme
manifestado.","Campo obrigatório
Se campo 62-
Classificação = 12
Dengue grave e campo
63-Critério de
confirmação/descarte=1
Laboratorial ou 2-Clínico
epidemiológico.
Desabilitado se campo 62-
Classificação for diferente
de 12-Dengue grave.",DT_GRAV
86,Informações complementares e observações adicionais,ds_observacao,VARCHAR(255),,"Informações complementares e observações
adicionais a respeito do caso.(Ex: descrever
manifestações hemorrágicas não citadas na
ficha)","Habilitado para todas
notificações",DS_OBS
